run,model_name,C,class_weight,myval_f1_at_0_5,myval_best_f1,myval_best_threshold,myval_n,myval_pos_true,myval_pos_pred_at_0_5,myval_prob_mean,myval_prob_median,v4_cluster_f1_at_0_5,v4_cluster_best_f1,v4_cluster_best_threshold,v4_cluster_n,v4_cluster_pos_true,v4_cluster_pos_pred_at_0_5,v4_cluster_prob_mean,v4_cluster_prob_median,v4_top_f1_at_0_5,v4_top_best_f1,v4_top_best_threshold,v4_top_n,v4_top_pos_true,v4_top_pos_pred_at_0_5,v4_top_prob_mean,v4_top_prob_median,test_available_n,test_missing_filled_from_baseline,test_available_pos_pred_at_0_5,test_pos_pred_at_0_5,test_prob_mean,diff_vs_baseline,baseline_pos_to_neg,baseline_neg_to_pos
clip_balanced,vit_base_patch32_clip_224,3.0,balanced,0.6139817629179332,0.661498708010336,8.403522660943294e-05,332,146,183,0.5408263581748783,0.851737606198592,1.0,1.0,0.5,160,79,79,0.5014730786424513,0.355890567008685,1.0,1.0,0.5,160,80,80,0.5079503601754696,0.5741280089724246,176,18,102,110,0.5746439921447599,48,33,15
siglip_balanced,vit_base_patch16_siglip_224,10.0,balanced,0.6328358208955224,0.6628895184135978,0.0228655806102368,332,146,189,0.5662623870791785,0.959789303496898,1.0,1.0,0.5,160,79,79,0.4988250109531407,0.2202790377657165,1.0,1.0,0.5,160,80,80,0.5032056087764892,0.5811514849106263,176,18,95,103,0.5444758193401836,49,37,12
siglip_noweight,vit_base_patch16_siglip_224,10.0,none,0.6328358208955224,0.6628895184135978,0.0263856558305892,332,146,189,0.5666743766325814,0.9714420279424156,1.0,1.0,0.5,160,79,79,0.499071279418161,0.2325844805003289,1.0,1.0,0.5,160,80,80,0.5035471487316877,0.5917775914605139,176,18,95,103,0.5462953346487402,49,37,12
clip_balanced,vit_base_patch32_clip_224,10.0,balanced,0.6116207951070336,0.656084656084656,1.7451978514052792e-06,332,146,181,0.5376934686731848,0.9153317086158944,1.0,1.0,0.5,160,79,79,0.4966721641645953,0.1432005651650564,1.0,1.0,0.5,160,80,80,0.5031972318740325,0.5245675799862779,176,18,102,110,0.5751490101544848,54,36,18
siglip_balanced,vit_base_patch16_siglip_224,3.0,balanced,0.6369047619047619,0.6609195402298851,0.1118771554951914,332,146,190,0.5654784882559731,0.9189816057470692,0.9937106918238994,1.0,0.7340238438582268,160,79,80,0.5034839718658473,0.440267380068328,0.9937888198757764,1.0,0.8001986654270169,160,80,81,0.506972703933882,0.6610131414611531,176,18,95,103,0.5406874823777832,49,37,12
siglip_noweight,vit_base_patch16_siglip_224,3.0,none,0.6328358208955224,0.6609195402298851,0.1196593222952488,332,146,189,0.5672494306887255,0.9260853879981196,0.9937106918238994,1.0,0.7490966422598647,160,79,80,0.5050687463679159,0.4757439203479745,0.9937888198757764,1.0,0.8104759279646336,160,80,81,0.5077235278486013,0.6888288459546826,176,18,95,103,0.5442295341005002,49,37,12
siglip_noweight,vit_base_patch16_siglip_224,1.0,none,0.6548672566371682,0.6609686609686609,0.141248871459542,332,146,193,0.5681855505618597,0.8725324767954854,0.9813664596273292,0.9937106918238994,0.6170784115570621,160,79,82,0.5136330158995184,0.6140981488734757,0.9937888198757764,0.9937888198757764,0.5,160,80,81,0.5128688499925337,0.804596173821422,176,18,97,105,0.5431569608532244,45,34,11
siglip_balanced,vit_base_patch16_siglip_224,1.0,balanced,0.6548672566371682,0.6609686609686609,0.1283418691602508,332,146,193,0.5653878792712252,0.8642384847634248,0.9813664596273292,0.9937106918238994,0.5822751679560922,160,79,82,0.5101549379688393,0.5750523199541867,0.9937888198757764,0.9937888198757764,0.5,160,80,81,0.5115715095870301,0.7786594864731567,176,18,95,103,0.5387100167061815,47,36,11
clip_balanced,vit_base_patch32_clip_224,1.0,balanced,0.6073619631901841,0.6735751295336787,0.0018867251036959,332,146,180,0.5392601268790979,0.7775370608770888,0.981132075471698,0.9936305732484076,0.5669057360785428,160,79,80,0.5055566032017651,0.479749250092101,0.9876543209876544,0.9937888198757764,0.6226093366575003,160,80,82,0.5133518252914089,0.6245164932139575,176,18,102,110,0.5769779018017828,48,33,15
siglip_balanced,vit_base_patch16_siglip_224,0.3,balanced,0.6468842729970327,0.6574585635359116,0.1344569779033458,332,146,191,0.558767549827239,0.7929563290564332,0.9565217391304348,0.9625,0.6905562248305985,160,79,82,0.5177951861798793,0.699872960381251,0.98159509202454,0.9876543209876544,0.6571366264646022,160,80,83,0.5156060315445483,0.7944096861338521,176,18,95,103,0.533393156377148,49,37,12
siglip_noweight,vit_base_patch16_siglip_224,0.3,none,0.6449704142011834,0.6574585635359116,0.1440173192695558,332,146,192,0.5639653533728163,0.7978561687136891,0.951219512195122,0.9625,0.7173948675404268,160,79,85,0.5228737965472536,0.7211386694874286,0.98159509202454,0.9876543209876544,0.6852772041392341,160,80,83,0.5176247198220867,0.8185217666391693,176,18,97,105,0.5402281125817511,47,35,12
siglip_noweight,vit_base_patch16_siglip_224,0.1,none,0.6390532544378699,0.6481994459833795,0.2191843500802302,332,146,192,0.5633912989098666,0.7184608874904483,0.9454545454545454,0.9454545454545454,0.5,160,79,86,0.5309419785238161,0.7010322882129747,0.98159509202454,0.98159509202454,0.5,160,80,83,0.5213188835174432,0.8462569141682452,176,18,96,104,0.5390758172219958,46,35,11
siglip_balanced,vit_base_patch16_siglip_224,0.1,balanced,0.6409495548961425,0.65,0.2080137215864543,332,146,191,0.5555790258304235,0.6996431208928068,0.9447852760736196,0.9454545454545454,0.4895271090436921,160,79,84,0.5244851437668416,0.669328247566817,0.98159509202454,0.98159509202454,0.5,160,80,83,0.5185282098919262,0.8349441387684184,176,18,95,103,0.5299984046711792,47,36,11
clip_balanced,vit_base_patch32_clip_224,0.3,balanced,0.6121212121212121,0.6909090909090909,0.0273511537870534,332,146,184,0.5488642689644134,0.6997999917416609,0.935897435897436,0.9565217391304348,0.4265379597755022,160,79,77,0.509743040364989,0.4781211737464731,0.9625,0.98159509202454,0.4265379597755022,160,80,80,0.5194329526598718,0.5067192300575163,176,18,102,110,0.5805052700598551,48,33,15
siglip_noweight,vit_base_patch16_siglip_224,0.03,none,0.6227544910179641,0.6525198938992043,0.1806282255396379,332,146,188,0.56456714610067,0.7034995252264091,0.9146341463414634,0.9285714285714286,0.4095227822959859,160,79,85,0.5387401187048826,0.6846623789723315,0.975609756097561,0.98159509202454,0.6894101856552706,160,80,84,0.5281864765338183,0.792569231612799,176,18,99,107,0.536870102106218,41,31,10
siglip_balanced,vit_base_patch16_siglip_224,0.01,balanced,0.6139817629179332,0.6534653465346535,0.1206630885415358,332,146,183,0.557904060973772,0.6436488236188191,0.9146341463414634,0.9146341463414634,0.5,160,79,85,0.5344297894286786,0.623145633436211,0.975609756097561,0.975609756097561,0.5,160,80,84,0.5323841362414901,0.749981406035996,176,18,96,104,0.5244359878704354,44,34,10
siglip_balanced,vit_base_patch16_siglip_224,0.03,balanced,0.6139817629179332,0.6542553191489362,0.1563828174573862,332,146,183,0.5548592337051151,0.6760672393345394,0.9135802469135802,0.9285714285714286,0.3786350687971822,160,79,83,0.5300606628607646,0.6578320723864016,0.98159509202454,0.98159509202454,0.5,160,80,83,0.5237924795598256,0.7733589159807013,176,18,97,105,0.5260058100288572,43,33,10
clip_balanced,vit_base_patch32_clip_224,0.1,balanced,0.6309523809523809,0.6851385390428212,0.0660424201628286,332,146,190,0.5656432095284003,0.6882117490393025,0.9125,0.9419354838709676,0.6023847367148666,160,79,81,0.5149807118116152,0.5336531711280141,0.9440993788819876,0.9681528662420382,0.7444680507733288,160,80,81,0.5259674825000632,0.5567171240336435,176,18,102,110,0.5797819085811059,48,33,15
siglip_noweight,vit_base_patch16_siglip_224,0.01,none,0.608433734939759,0.6534653465346535,0.1364267440623688,332,146,186,0.5694436040606693,0.6657469122114649,0.9090909090909092,0.9146341463414634,0.5652129613268546,160,79,86,0.5445969347889774,0.6528830544760937,0.975609756097561,0.975609756097561,0.5,160,80,84,0.5382324491149116,0.7792452093044637,176,18,100,108,0.5365909626805141,42,31,11
clip_balanced,vit_base_patch32_clip_224,0.03,balanced,0.6153846153846154,0.6736292428198434,0.2600550940603701,332,146,192,0.5898822769878789,0.7071753700618054,0.906832298136646,0.9240506329113924,0.619970235040647,160,79,82,0.5212854289104634,0.5374017639978377,0.9440993788819876,0.9548387096774194,0.755732666722704,160,80,81,0.5340845880832179,0.5844125615152289,176,18,101,109,0.5739725204038261,43,31,12
clip_balanced,vit_base_patch32_clip_224,0.01,balanced,0.6458923512747875,0.6682808716707022,0.1707755087658475,332,146,207,0.6020253877114751,0.7086401468755743,0.8711656441717791,0.8780487804878049,0.4964911266900694,160,79,84,0.5231925512023239,0.5578880072645036,0.926829268292683,0.9433962264150944,0.5838550551302671,160,80,84,0.5417228642714799,0.568342183694089,176,18,103,111,0.5671181483446482,37,27,10
