id,label,prob_pos,filled_from_baseline,C
000001.jpg,1,0.9999995739784563,False,0.3
000002.jpg,0,0.00040446114069817734,False,0.3
000003.jpg,1,0.9267455270061944,False,0.3
000004.jpg,0,0.16869002153640572,False,0.3
000005.jpg,1,0.999997181892648,False,0.3
000006.jpg,0,0.11903823586056184,False,0.3
000007.jpg,0,1.6877028622594675e-08,False,0.3
000008.jpg,0,0.3900341479582931,False,0.3
000009.jpg,1,0.9997780885546653,False,0.3
000010.jpg,0,0.00011124278849203157,False,0.3
000011.jpg,0,0.001730455008368809,False,0.3
000012.jpg,1,0.9999984583724243,False,0.3
000013.jpg,0,0.0022961098260255853,False,0.3
000014.jpg,1,0.9999668713837515,False,0.3
000015.jpg,1,0.9057491075870711,False,0.3
000016.jpg,1,0.9628028836700608,False,0.3
000017.jpg,1,0.7476605922585844,False,0.3
000018.jpg,0,,True,0.3
000019.jpg,0,0.2546142935088642,False,0.3
000020.jpg,0,0.15918781300795617,False,0.3
000021.jpg,1,0.8083774719929528,False,0.3
000022.jpg,0,0.3984808764342874,False,0.3
000023.jpg,0,,True,0.3
000024.jpg,0,0.01011070926513775,False,0.3
000025.jpg,0,0.023982160676286224,False,0.3
000026.jpg,0,0.0019077757066773128,False,0.3
000027.jpg,1,0.9999194400800127,False,0.3
000028.jpg,1,0.9916309769470864,False,0.3
000029.jpg,1,0.9947573691520263,False,0.3
000030.jpg,1,0.9997079182929989,False,0.3
000031.jpg,0,0.09495251772730669,False,0.3
000032.jpg,0,2.8412424174726376e-06,False,0.3
000033.jpg,1,0.9654681272452269,False,0.3
000034.jpg,1,0.9749384145151974,False,0.3
000035.jpg,1,0.9870816937485111,False,0.3
000036.jpg,0,0.011583903287829635,False,0.3
000037.jpg,0,0.008512254004399108,False,0.3
000038.jpg,1,0.6447888153217968,False,0.3
000039.jpg,0,0.021228443700818635,False,0.3
000040.jpg,0,3.765154947762898e-05,False,0.3
000041.jpg,0,0.00023565749658815865,False,0.3
000042.jpg,1,0.9541942420592963,False,0.3
000043.jpg,1,0.9999956079564143,False,0.3
000044.jpg,0,,True,0.3
000045.jpg,1,0.9001743579239122,False,0.3
000046.jpg,0,0.3052820189925671,False,0.3
000047.jpg,1,0.9995722580444157,False,0.3
000048.jpg,1,,True,0.3
000049.jpg,0,1.9644354973686032e-05,False,0.3
000050.jpg,0,0.0008195277418730171,False,0.3
000051.jpg,1,0.8852165902596478,False,0.3
000052.jpg,1,0.9999928565531395,False,0.3
000053.jpg,0,0.10668268193981731,False,0.3
000054.jpg,0,0.007598253242421779,False,0.3
000055.jpg,1,0.9802993423234556,False,0.3
000056.jpg,0,0.07167049445043719,False,0.3
000057.jpg,1,0.9919328898479838,False,0.3
000058.jpg,1,0.9264532067201697,False,0.3
000059.jpg,1,0.9332578777114806,False,0.3
000060.jpg,1,0.9999999506540593,False,0.3
000061.jpg,1,0.9991813933195803,False,0.3
000062.jpg,0,0.0003121615487395402,False,0.3
000063.jpg,1,0.9999558638738822,False,0.3
000064.jpg,1,0.8105040368130276,False,0.3
000065.jpg,0,0.0002747291347180071,False,0.3
000066.jpg,0,0.056256178677032094,False,0.3
000067.jpg,1,,True,0.3
000068.jpg,1,0.6523975374602924,False,0.3
000069.jpg,0,0.2493839403515381,False,0.3
000070.jpg,1,0.9981887019686858,False,0.3
000071.jpg,0,9.209244497415385e-05,False,0.3
000072.jpg,0,,True,0.3
000073.jpg,0,0.0002271881165132833,False,0.3
000074.jpg,0,0.04024421492774077,False,0.3
000075.jpg,1,0.7611821421098997,False,0.3
000076.jpg,0,,True,0.3
000077.jpg,1,0.9951005026493485,False,0.3
000078.jpg,1,0.9925395243765177,False,0.3
000079.jpg,1,0.9938814429554589,False,0.3
000080.jpg,1,0.9987759202388219,False,0.3
000081.jpg,1,0.9998504617492933,False,0.3
000082.jpg,1,0.6386643291870169,False,0.3
000083.jpg,1,0.9975043348607553,False,0.3
000084.jpg,1,0.8790662862265757,False,0.3
000085.jpg,1,0.9947393137693428,False,0.3
000086.jpg,1,0.8079293375050519,False,0.3
000087.jpg,0,0.3986585068557245,False,0.3
000088.jpg,1,0.7430151340684212,False,0.3
000089.jpg,1,0.9997535627011955,False,0.3
000090.jpg,0,0.00012495440950442542,False,0.3
000091.jpg,0,0.001055444563590295,False,0.3
000092.jpg,1,0.9876006582980478,False,0.3
000093.jpg,1,0.6465414918296006,False,0.3
000094.jpg,1,0.9882930734814086,False,0.3
000095.jpg,0,0.05793564928023661,False,0.3
000096.jpg,1,0.9890316677654769,False,0.3
000097.jpg,0,0.38477926679288904,False,0.3
000098.jpg,0,0.25994755258882396,False,0.3
000099.jpg,1,0.6679010651897256,False,0.3
000100.jpg,0,,True,0.3
000101.jpg,1,0.6628430404552343,False,0.3
000102.jpg,1,0.999969549526804,False,0.3
000103.jpg,1,0.9999990202641078,False,0.3
000104.jpg,0,0.01132046697672999,False,0.3
000105.jpg,0,0.16988499881369043,False,0.3
000106.jpg,0,0.00019248478967772667,False,0.3
000107.jpg,0,0.3116838119047705,False,0.3
000108.jpg,0,0.011700938774737308,False,0.3
000109.jpg,0,0.04275201597492759,False,0.3
000110.jpg,1,0.6519913143924141,False,0.3
000111.jpg,1,0.9939229524864357,False,0.3
000112.jpg,0,0.1904783296164174,False,0.3
000113.jpg,0,0.07242166758882514,False,0.3
000114.jpg,1,0.5334758916273304,False,0.3
000115.jpg,1,0.8143079793512414,False,0.3
000116.jpg,1,0.995698533175877,False,0.3
000117.jpg,0,0.004902951900349449,False,0.3
000118.jpg,0,0.26714978104847575,False,0.3
000119.jpg,0,0.15019547234861017,False,0.3
000120.jpg,1,0.940764573558183,False,0.3
000121.jpg,1,0.9999822913001564,False,0.3
000122.jpg,0,0.01310812087812146,False,0.3
000123.jpg,0,6.77180817399518e-05,False,0.3
000124.jpg,1,0.5269268379256872,False,0.3
000125.jpg,1,0.9372858528017591,False,0.3
000126.jpg,0,0.13689329684186632,False,0.3
000127.jpg,1,0.6871278544188518,False,0.3
000128.jpg,1,0.9489776045039587,False,0.3
000129.jpg,0,0.1565342266104576,False,0.3
000130.jpg,0,0.049987741531522675,False,0.3
000131.jpg,0,3.1364001180514564e-06,False,0.3
000132.jpg,0,1.0365554676551517e-05,False,0.3
000133.jpg,0,,True,0.3
000134.jpg,1,0.9999893514692157,False,0.3
000135.jpg,0,8.872446884036954e-05,False,0.3
000136.jpg,1,0.5667512899096119,False,0.3
000137.jpg,1,0.9938727982140838,False,0.3
000138.jpg,1,0.5035387377607742,False,0.3
000139.jpg,1,0.8490468166234243,False,0.3
000140.jpg,0,0.0014810053679495637,False,0.3
000141.jpg,1,0.9999437696843569,False,0.3
000142.jpg,1,0.895260676553793,False,0.3
000143.jpg,1,0.9964985137309837,False,0.3
000144.jpg,1,0.8700126068766647,False,0.3
000145.jpg,0,,True,0.3
000146.jpg,1,0.9999999981727339,False,0.3
000147.jpg,1,0.9851079235699446,False,0.3
000148.jpg,0,0.49650825277727734,False,0.3
000149.jpg,1,0.9849185277759369,False,0.3
000150.jpg,1,0.5359343471592503,False,0.3
000151.jpg,1,0.7324920026643018,False,0.3
000152.jpg,0,0.037801451868994265,False,0.3
000153.jpg,1,0.9864282127545931,False,0.3
000154.jpg,1,,True,0.3
000155.jpg,1,,True,0.3
000156.jpg,1,0.999482571410784,False,0.3
000157.jpg,1,0.9999999823073519,False,0.3
000158.jpg,1,,True,0.3
000159.jpg,1,,True,0.3
000160.jpg,0,8.556449217518332e-05,False,0.3
000161.jpg,1,0.9503263529636217,False,0.3
000162.jpg,0,,True,0.3
000163.jpg,1,0.9505156098876615,False,0.3
000164.jpg,1,0.9957739065719566,False,0.3
000165.jpg,0,4.004783383697365e-05,False,0.3
000166.jpg,1,0.9993353938365093,False,0.3
000167.jpg,0,0.0007248602406228358,False,0.3
000168.jpg,1,0.9997942052292721,False,0.3
000169.jpg,0,0.2443238650265012,False,0.3
000170.jpg,0,2.341702585153875e-05,False,0.3
000171.jpg,1,0.8549343615970901,False,0.3
000172.jpg,1,0.9999797484816907,False,0.3
000173.jpg,1,0.9169167487108124,False,0.3
000174.jpg,0,0.0025446788245568302,False,0.3
000175.jpg,1,0.9997628983436753,False,0.3
000176.jpg,0,2.872989182936622e-05,False,0.3
000177.jpg,0,0.26971557252602324,False,0.3
000178.jpg,1,0.6227815573516147,False,0.3
000179.jpg,0,0.18819569007298495,False,0.3
000180.jpg,0,0.4228900176278324,False,0.3
000181.jpg,1,0.993731214473358,False,0.3
000182.jpg,0,0.1749865632078272,False,0.3
000183.jpg,0,6.2874226247307e-05,False,0.3
000184.jpg,1,,True,0.3
000185.jpg,1,,True,0.3
000186.jpg,1,0.9992167528574647,False,0.3
000187.jpg,0,,True,0.3
000188.jpg,0,0.23587371522169348,False,0.3
000189.jpg,0,4.170642687730956e-06,False,0.3
000190.jpg,0,0.011730877700425262,False,0.3
000191.jpg,1,0.8235841936998537,False,0.3
000192.jpg,0,0.09056134845145837,False,0.3
000193.jpg,0,8.14662584934864e-05,False,0.3
000194.jpg,1,0.9833414650988515,False,0.3
