run_tag,checkpoint,f1_at_0_5__myval_masked,best_f1__myval_masked,best_threshold__myval_masked,pos_pred_at_0_5__myval_masked,prob_mean__myval_masked,f1_at_0_5__testlike_cluster_dino_v3,best_f1__testlike_cluster_dino_v3,best_threshold__testlike_cluster_dino_v3,pos_pred_at_0_5__testlike_cluster_dino_v3,prob_mean__testlike_cluster_dino_v3,f1_at_0_5__testlike_top_dino_v3,best_f1__testlike_top_dino_v3,best_threshold__testlike_top_dino_v3,pos_pred_at_0_5__testlike_top_dino_v3,prob_mean__testlike_top_dino_v3,known_test_f1,uses_mytest_supervision,submission_path,submission_pos,diff_vs_baseline,baseline_pos_to_neg,baseline_neg_to_pos,pos_to_neg_ids,neg_to_pos_ids,passes_v4_gate,v4_mean_f1,hidden_risk_flag
backbone_cnv2_augment/best.pt,train/outputs/backbone_cnv2_augment/best.pt,0.7207207207207207,0.7426710097719871,0.6220703125,187,0.56494140625,0.9620253164556962,0.9806451612903226,0.71533203125,79,0.51611328125,0.9875,0.9937106918238994,0.67822265625,80,0.51904296875,,True,,,,,,,,False,0.9747626582278481,mytest_supervised;
backbone_cnv2_augment/soup_top3.pt,train/outputs/backbone_cnv2_augment/soup_top3.pt,0.7239263803680981,0.7381703470031546,0.57568359375,180,0.54638671875,0.9936305732484078,0.9936305732484078,0.5,78,0.50390625,0.9937106918238994,0.9937106918238994,0.5,79,0.5107421875,,True,,,,,,,,False,0.9936706325361535,mytest_supervised;
backbone_cs_augment/best.pt,train/outputs/backbone_cs_augment/best.pt,0.7539936102236421,0.7710144927536232,0.177978515625,167,0.51416015625,0.981132075471698,0.9873417721518988,0.93701171875,80,0.50048828125,0.9876543209876544,0.9937888198757764,0.9052734375,82,0.51025390625,,True,,,,,,,,False,0.9843931982296762,mytest_supervised;
backbone_cs_augment/soup_top3.pt,train/outputs/backbone_cs_augment/soup_top3.pt,0.7774294670846394,0.7774294670846394,0.5,173,0.51806640625,0.981132075471698,0.9873417721518988,0.91943359375,80,0.49853515625,0.9876543209876544,0.9937888198757764,0.7568359375,82,0.50732421875,0.65263,True,train/outputs/backbone_cs_augment/submission.csv,112.0,34.0,25.0,9.0,"000020.jpg,000021.jpg,000038.jpg,000046.jpg,000056.jpg,000062.jpg,000069.jpg,000070.jpg,000086.jpg,000088.jpg,000092.jpg,000096.jpg,000108.jpg,000116.jpg,000119.jpg,000121.jpg,000124.jpg,000125.jpg,000131.jpg,000142.jpg,000164.jpg,000177.jpg,000182.jpg,000184.jpg,000194.jpg","000011.jpg,000018.jpg,000044.jpg,000075.jpg,000109.jpg,000114.jpg,000122.jpg,000161.jpg,000162.jpg",False,0.9843931982296762,mytest_supervised;large_submission_diff;
backbone_cs_no_mytest/best.pt,train/outputs/backbone_cs_no_mytest/best.pt,0.6837606837606838,0.7125748502994012,0.6396484375,205,0.60400390625,0.9746835443037974,0.981132075471698,0.493408203125,79,0.49072265625,1.0,1.0,0.5,80,0.49755859375,,False,,,,,,,,False,0.9873417721518987,
backbone_cs_no_mytest/soup_top3.pt,train/outputs/backbone_cs_no_mytest/soup_top3.pt,0.6906077348066297,0.6994535519125683,0.481201171875,216,0.638671875,0.981132075471698,0.981132075471698,0.5,80,0.501953125,1.0,1.0,0.5,80,0.49951171875,,False,,,,,,,,False,0.990566037735849,
backbone_cs_no_mytest/soup_top3_v2.pt,train/outputs/backbone_cs_no_mytest/soup_top3_v2.pt,0.6855524079320114,0.7009063444108762,0.67529296875,207,0.60888671875,0.981132075471698,0.981132075471698,0.5,80,0.49560546875,1.0,1.0,0.5,80,0.498046875,,False,,,,,,,,False,0.990566037735849,
backbone_dino_v1/best.pt,train/outputs/backbone_dino_v1/best.pt,0.6594005449591281,0.6722222222222223,0.521484375,221,0.61572265625,0.9743589743589742,0.9806451612903226,0.72607421875,77,0.485595703125,1.0,1.0,0.5,80,0.493408203125,,False,,,,,,,,False,0.9871794871794871,
backbone_dino_v1/soup_top3.pt,train/outputs/backbone_dino_v1/soup_top3.pt,0.6522911051212937,0.6688524590163933,0.7314453125,225,0.62255859375,0.9806451612903226,0.9806451612903226,0.5,76,0.487548828125,1.0,1.0,0.5,80,0.494384765625,,False,,,,,,,,False,0.9903225806451613,
cnv2_tiny_288_s42/best.pt,train/outputs/cnv2_tiny_288_s42/best.pt,0.6701298701298701,0.6937500000000001,0.734375,239,0.6650390625,0.9382716049382716,0.9487179487179488,0.6328125,83,0.53955078125,0.9523809523809524,0.975609756097561,0.64892578125,88,0.5546875,,False,,,,,,,,False,0.9453262786596119,
convnext_stage2_myval/best.pt,train/outputs/convnext_stage2_myval/best.pt,0.4498269896193771,0.6229508196721311,0.087158203125,143,0.447509765625,0.5866666666666667,0.6724137931034483,0.04296875,71,0.4560546875,0.5949367088607596,0.7075471698113207,0.1756591796875,78,0.49853515625,,False,,,,,,,,False,0.5908016877637131,
convnext_stage2_split02/best.pt,train/outputs/convnext_stage2_split02/best.pt,0.4967741935483871,0.6271604938271605,0.08648681640625,164,0.481689453125,0.5657894736842106,0.6842105263157895,0.234619140625,73,0.479736328125,0.6134969325153374,0.7093596059113301,0.25390625,83,0.53515625,,False,,,,,,,,False,0.589643203099774,
dinov3_tiny_288_s42/best.pt,train/outputs/dinov3_tiny_288_s42/best.pt,0.6855670103092784,0.7106017191977078,0.7451171875,242,0.6826171875,1.0,1.0,0.5,79,0.513671875,1.0,1.0,0.5,80,0.50830078125,,False,,,,,,,,True,1.0,
mytest_augment_v1/best.pt,train/outputs/mytest_augment_v1/best.pt,0.7560975609756097,0.7712418300653595,0.8330078125,182,0.54443359375,1.0,1.0,0.5,79,0.5009765625,1.0,1.0,0.5,80,0.5048828125,,True,train/outputs/mytest_augment_v1/submission.csv,111.0,29.0,23.0,6.0,"000020.jpg,000038.jpg,000046.jpg,000056.jpg,000062.jpg,000064.jpg,000070.jpg,000084.jpg,000088.jpg,000098.jpg,000108.jpg,000116.jpg,000119.jpg,000121.jpg,000124.jpg,000131.jpg,000139.jpg,000142.jpg,000159.jpg,000164.jpg,000169.jpg,000177.jpg,000186.jpg","000011.jpg,000018.jpg,000075.jpg,000122.jpg,000161.jpg,000162.jpg",True,1.0,mytest_supervised;
mytest_augment_v2/best.pt,train/outputs/mytest_augment_v2/best.pt,0.7560975609756097,0.7712418300653595,0.8330078125,182,0.54443359375,1.0,1.0,0.5,79,0.5009765625,1.0,1.0,0.5,80,0.5048828125,,True,train/outputs/mytest_augment_v2/submission.csv,108.0,30.0,25.0,5.0,"000020.jpg,000038.jpg,000046.jpg,000056.jpg,000062.jpg,000064.jpg,000070.jpg,000084.jpg,000088.jpg,000098.jpg,000106.jpg,000108.jpg,000116.jpg,000119.jpg,000121.jpg,000124.jpg,000131.jpg,000139.jpg,000142.jpg,000151.jpg,000159.jpg,000164.jpg,000169.jpg,000177.jpg,000186.jpg","000011.jpg,000018.jpg,000122.jpg,000161.jpg,000162.jpg",True,1.0,mytest_supervised;pos_count_far;
mytest_augment_v2/soup_top2.pt,train/outputs/mytest_augment_v2/soup_top2.pt,0.7678018575851393,0.7770700636942677,0.6337890625,177,0.53759765625,1.0,1.0,0.5,79,0.50048828125,1.0,1.0,0.5,80,0.5029296875,,True,,,,,,,,True,1.0,mytest_supervised;
mytest_augment_v2/soup_top3.pt,train/outputs/mytest_augment_v2/soup_top3.pt,0.76875,0.7735849056603774,0.51904296875,174,0.53076171875,1.0,1.0,0.5,79,0.50048828125,1.0,1.0,0.5,80,0.50439453125,0.67021,True,train/outputs/mytest_augment_v2/submission.csv,108.0,30.0,25.0,5.0,"000020.jpg,000038.jpg,000046.jpg,000056.jpg,000062.jpg,000064.jpg,000070.jpg,000084.jpg,000088.jpg,000098.jpg,000106.jpg,000108.jpg,000116.jpg,000119.jpg,000121.jpg,000124.jpg,000131.jpg,000139.jpg,000142.jpg,000151.jpg,000159.jpg,000164.jpg,000169.jpg,000177.jpg,000186.jpg","000011.jpg,000018.jpg,000122.jpg,000161.jpg,000162.jpg",True,1.0,mytest_supervised;pos_count_far;
mytest_pretrain_finetune/best.pt,train/outputs/mytest_pretrain_finetune/best.pt,0.5375494071146245,0.671957671957672,0.18408203125,107,0.37744140625,0.7123287671232876,0.7820512820512822,0.435791015625,67,0.438232421875,0.8258064516129033,0.8862275449101797,0.454833984375,75,0.472900390625,,True,,,,,,,,False,0.7690676093680955,mytest_supervised;
mytest_pretrain_finetune_lr3e6/best.pt,train/outputs/mytest_pretrain_finetune_lr3e6/best.pt,0.7100591715976331,0.7100591715976331,0.5,192,0.5712890625,0.9125,0.925925925925926,0.48681640625,81,0.54638671875,0.9634146341463417,0.980891719745223,0.7861328125,84,0.54833984375,,True,,,,,,,,False,0.9379573170731708,mytest_supervised;
mytest_pretrain_finetune_v2/best.pt,train/outputs/mytest_pretrain_finetune_v2/best.pt,0.7333333333333334,0.7346938775510203,0.55078125,154,0.483154296875,0.87248322147651,0.8974358974358974,0.3427734375,70,0.454345703125,0.9487179487179488,0.9620253164556962,0.478271484375,76,0.485595703125,0.55214,True,train/outputs/mytest_pretrain_finetune_v2/submission.csv,85.0,55.0,49.0,6.0,"000015.jpg,000020.jpg,000037.jpg,000038.jpg,000046.jpg,000056.jpg,000059.jpg,000062.jpg,000064.jpg,000067.jpg,000069.jpg,000070.jpg,000084.jpg,000086.jpg,000088.jpg,000089.jpg,000092.jpg,000096.jpg,000098.jpg,000099.jpg,000105.jpg,000106.jpg,000107.jpg,000108.jpg,000111.jpg","000011.jpg,000018.jpg,000023.jpg,000072.jpg,000133.jpg,000162.jpg",False,0.9106005850972294,mytest_supervised;large_submission_diff;pos_count_far;
mytest_pretrain_finetune_v2/soup.pt,train/outputs/mytest_pretrain_finetune_v2/soup.pt,0.7044025157232704,0.7186629526462396,0.320068359375,172,0.53173828125,0.935064935064935,0.951219512195122,0.2958984375,75,0.4892578125,0.9875,0.9937106918238994,0.70849609375,80,0.505859375,,True,,,,,,,,False,0.9612824675324676,mytest_supervised;
mytest_pretrain_finetune_v2/soup_top2.pt,train/outputs/mytest_pretrain_finetune_v2/soup_top2.pt,0.6987951807228916,0.7157190635451506,0.673828125,186,0.55419921875,0.9240506329113924,0.9240506329113924,0.5,79,0.505859375,0.9813664596273292,0.9813664596273292,0.5,81,0.513671875,,True,,,,,,,,False,0.9527085462693607,mytest_supervised;
mytest_pretrain_focal/best.pt,train/outputs/mytest_pretrain_focal/best.pt,0.7303754266211604,0.7346938775510203,0.494140625,147,0.471435546875,0.980891719745223,0.9937106918238994,0.472412109375,78,0.47509765625,1.0,1.0,0.5,80,0.4912109375,,True,,,,,,,,False,0.9904458598726116,mytest_supervised;
mytest_short_finetune/best.pt,train/outputs/mytest_short_finetune/best.pt,0.7209302325581397,0.7283236994219653,0.445556640625,198,0.56494140625,0.9937106918238994,0.9937106918238994,0.5,80,0.489501953125,1.0,1.0,0.5,80,0.494873046875,,True,,,,,,,,True,0.9968553459119497,mytest_supervised;
mytest_strict_dino_v1/best.pt,train/outputs/mytest_strict_dino_v1/best.pt,0.7162534435261708,0.7162534435261708,0.5,217,0.63232421875,1.0,1.0,0.5,79,0.49853515625,1.0,1.0,0.5,80,0.5029296875,,True,train/outputs/mytest_strict_dino_v1/submission_processed_best_notstone.csv,104.0,28.0,26.0,2.0,"000015.jpg,000020.jpg,000038.jpg,000046.jpg,000056.jpg,000062.jpg,000068.jpg,000069.jpg,000070.jpg,000084.jpg,000088.jpg,000092.jpg,000096.jpg,000097.jpg,000105.jpg,000106.jpg,000108.jpg,000119.jpg,000131.jpg,000139.jpg,000142.jpg,000151.jpg,000154.jpg,000164.jpg,000182.jpg","000011.jpg,000075.jpg",True,1.0,mytest_supervised;pos_count_far;
mytest_v1_s42/best.pt,train/outputs/mytest_v1_s42/best.pt,0.7278106508875739,0.7461773700305812,0.5771484375,192,0.56494140625,0.9813664596273292,0.9937106918238994,0.62353515625,82,0.5126953125,0.9876543209876544,1.0,0.88916015625,82,0.5146484375,0.65979,True,train/outputs/mytest_v1_s42/submission_mytest_v1_s42.csv,115.0,29.0,21.0,8.0,"000020.jpg,000038.jpg,000046.jpg,000056.jpg,000070.jpg,000086.jpg,000088.jpg,000092.jpg,000098.jpg,000119.jpg,000121.jpg,000124.jpg,000139.jpg,000142.jpg,000154.jpg,000159.jpg,000164.jpg,000169.jpg,000177.jpg,000184.jpg,000194.jpg","000011.jpg,000018.jpg,000023.jpg,000044.jpg,000114.jpg,000122.jpg,000161.jpg,000162.jpg",False,0.9845103903074918,mytest_supervised;
myval_focal_v1/best.pt,train/outputs/myval_focal_v1/best.pt,0.7230320699708456,0.7267441860465117,0.4990234375,197,0.576171875,1.0,1.0,0.5,79,0.494140625,1.0,1.0,0.5,80,0.49609375,,False,,,,,,,,True,1.0,
myval_v11_hi288_seed42_thr/best.pt,train/outputs/myval_v11_hi288_seed42_thr/best.pt,0.7181008902077151,0.728862973760933,0.483154296875,191,0.578125,0.9937106918238994,0.9937106918238994,0.5,80,0.495849609375,1.0,1.0,0.5,80,0.5,,False,,,,,,,,True,0.9968553459119497,
myval_v12_hi320_seed42/best.pt,train/outputs/myval_v12_hi320_seed42/best.pt,0.6916426512968299,0.7055214723926381,0.693359375,201,0.57861328125,1.0,1.0,0.5,79,0.495849609375,1.0,1.0,0.5,80,0.5009765625,,False,,,,,,,,True,1.0,
myval_v13_hi288_seed42_soup/best.pt,train/outputs/myval_v13_hi288_seed42_soup/best.pt,0.7181008902077151,0.728862973760933,0.483154296875,191,0.578125,0.9937106918238994,0.9937106918238994,0.5,80,0.495849609375,1.0,1.0,0.5,80,0.5,,False,,,,,,,,True,0.9968553459119497,
myval_v13_hi288_seed42_soup/soup.pt,train/outputs/myval_v13_hi288_seed42_soup/soup.pt,0.7230320699708456,0.7251461988304094,0.53662109375,197,0.58935546875,0.9937106918238994,0.9937106918238994,0.5,80,0.499755859375,1.0,1.0,0.5,80,0.5,0.71962,False,train/outputs/myval_v13_hi288_seed42_soup/submission_processed_best_notstone.csv,128.0,0.0,0.0,0.0,,,True,0.9968553459119497,
myval_v13_hi288_seed42_soup/soup_top2_uniform.pt,train/outputs/myval_v13_hi288_seed42_soup/soup_top2_uniform.pt,0.7155425219941349,0.7246376811594204,0.479248046875,195,0.57763671875,0.9937106918238994,1.0,0.86328125,80,0.498046875,1.0,1.0,0.5,80,0.499755859375,,False,,,,,,,,True,0.9968553459119497,
myval_v13_hi288_seed42_soup/soup_top2_weighted.pt,train/outputs/myval_v13_hi288_seed42_soup/soup_top2_weighted.pt,0.7155425219941349,0.7246376811594204,0.47802734375,195,0.57763671875,0.9937106918238994,1.0,0.86279296875,80,0.497802734375,1.0,1.0,0.5,80,0.499755859375,,False,,,,,,,,True,0.9968553459119497,
myval_v13_hi288_seed42_soup/soup_top3_sq.pt,train/outputs/myval_v13_hi288_seed42_soup/soup_top3_sq.pt,0.7230320699708456,0.7251461988304094,0.53466796875,197,0.5888671875,0.9937106918238994,0.9937106918238994,0.5,80,0.499755859375,1.0,1.0,0.5,80,0.5,,False,,,,,,,,True,0.9968553459119497,
myval_v13_hi288_seed42_soup/soup_top5_lin.pt,train/outputs/myval_v13_hi288_seed42_soup/soup_top5_lin.pt,0.7130434782608694,0.7228915662650601,0.6044921875,199,0.59228515625,0.9937106918238994,0.9937106918238994,0.5,80,0.499267578125,1.0,1.0,0.5,80,0.499755859375,,False,,,,,,,,True,0.9968553459119497,
myval_v13_hi288_seed42_soup/soup_top5_uniform.pt,train/outputs/myval_v13_hi288_seed42_soup/soup_top5_uniform.pt,0.7130434782608694,0.7228915662650601,0.6044921875,199,0.59228515625,0.9937106918238994,0.9937106918238994,0.5,80,0.499267578125,1.0,1.0,0.5,80,0.499755859375,,False,,,,,,,,True,0.9968553459119497,
myval_v13_hi288_seed42_soup/soup_weighted.pt,train/outputs/myval_v13_hi288_seed42_soup/soup_weighted.pt,0.7230320699708456,0.7251461988304094,0.5361328125,197,0.58935546875,0.9937106918238994,0.9937106918238994,0.5,80,0.499755859375,1.0,1.0,0.5,80,0.5,,False,,,,,,,,True,0.9968553459119497,
myval_v14_m20/best.pt,train/outputs/myval_v14_m20/best.pt,0.6906906906906908,0.6976744186046511,0.437744140625,187,0.56005859375,0.9936305732484078,1.0,0.381591796875,78,0.4892578125,1.0,1.0,0.5,80,0.50048828125,,False,,,,,,,,True,0.9968152866242039,
myval_v15_m05/best.pt,train/outputs/myval_v15_m05/best.pt,0.6991404011461317,0.7155963302752294,0.697265625,203,0.59423828125,0.9873417721518988,0.9937106918238994,0.43505859375,79,0.49169921875,1.0,1.0,0.5,80,0.50048828125,,False,,,,,,,,False,0.9936708860759493,
myval_v16_m15/best.pt,train/outputs/myval_v16_m15/best.pt,0.6785714285714285,0.704225352112676,0.386962890625,190,0.56591796875,0.9871794871794872,0.9871794871794872,0.5,77,0.484130859375,1.0,1.0,0.5,80,0.49755859375,,False,,,,,,,,False,0.9935897435897436,
myval_v17_s123/best.pt,train/outputs/myval_v17_s123/best.pt,0.7045454545454545,0.7228915662650601,0.6650390625,206,0.59423828125,1.0,1.0,0.5,79,0.495361328125,1.0,1.0,0.5,80,0.5009765625,,False,,,,,,,,True,1.0,
myval_v18_s256/best.pt,train/outputs/myval_v18_s256/best.pt,0.7029972752043597,0.7111111111111109,0.59375,221,0.642578125,1.0,1.0,0.5,79,0.49755859375,1.0,1.0,0.5,80,0.5029296875,,False,,,,,,,,True,1.0,
myval_v1_gc/best.pt,train/outputs/myval_v1_gc/best.pt,0.6985074626865673,0.7000000000000002,0.440185546875,189,0.55908203125,1.0,1.0,0.5,79,0.489990234375,1.0,1.0,0.5,80,0.5,,False,,,,,,,,True,1.0,
myval_v2_ema/best.pt,train/outputs/myval_v2_ema/best.pt,0.6801152737752162,0.7,0.423583984375,201,0.5908203125,1.0,1.0,0.5,79,0.49267578125,1.0,1.0,0.5,80,0.49951171875,,False,,,,,,,,True,1.0,
myval_v3_trsearch/best.pt,train/outputs/myval_v3_trsearch/best.pt,0.6774193548387097,0.7111111111111109,0.2183837890625,164,0.513671875,0.9936305732484078,1.0,0.47509765625,78,0.4892578125,1.0,1.0,0.5,80,0.50048828125,,False,,,,,,,,True,0.9968152866242039,
myval_v3_trsearch/soup_top5.pt,train/outputs/myval_v3_trsearch/soup_top5.pt,0.6938775510204082,0.7125748502994012,0.59619140625,197,0.58251953125,1.0,1.0,0.5,79,0.493408203125,1.0,1.0,0.5,80,0.49853515625,,False,,,,,,,,True,1.0,
myval_v4_cosine/best.pt,train/outputs/myval_v4_cosine/best.pt,0.7028571428571427,0.7072463768115942,0.54833984375,204,0.5966796875,1.0,1.0,0.5,79,0.49609375,1.0,1.0,0.5,80,0.5009765625,,False,,,,,,,,True,1.0,
myval_v5_ema_only/best.pt,train/outputs/myval_v5_ema_only/best.pt,0.6927374301675977,0.7031700288184439,0.60791015625,212,0.6240234375,1.0,1.0,0.5,79,0.496826171875,1.0,1.0,0.5,80,0.50048828125,,False,,,,,,,,True,1.0,
myval_v6_hi288/best.pt,train/outputs/myval_v6_hi288/best.pt,0.7068493150684932,0.7074468085106383,0.434814453125,219,0.63232421875,0.951219512195122,0.961038961038961,0.748046875,85,0.52294921875,0.9813664596273292,0.9876543209876544,0.48974609375,81,0.51220703125,,False,,,,,,,,False,0.9662929859112256,
myval_v7_hi288_thr/best.pt,train/outputs/myval_v7_hi288_thr/best.pt,0.6909090909090909,0.7163323782234957,0.359130859375,184,0.53271484375,0.9936305732484078,0.9937106918238994,0.479736328125,78,0.477783203125,0.9873417721518988,1.0,0.359130859375,78,0.4853515625,,False,,,,,,,,False,0.9904861727001533,
myval_v9_hi288_seed42/best.pt,train/outputs/myval_v9_hi288_seed42/best.pt,0.7151162790697675,0.7204610951008644,0.488037109375,198,0.57666015625,0.9937106918238994,0.9937106918238994,0.5,80,0.495849609375,1.0,1.0,0.5,80,0.50048828125,,False,,,,,,,,True,0.9968553459119497,
smoke_v12_5/best.pt,train/outputs/smoke_v12_5/best.pt,0.6377551020408163,0.6421568627450981,0.3896484375,246,0.69482421875,0.8066298342541436,0.8470588235294118,0.6435546875,102,0.62939453125,0.888888888888889,0.9506172839506174,0.77099609375,100,0.61279296875,,False,,,,,,,,False,0.8477593615715162,
smoke_v12_6/best.pt,train/outputs/smoke_v12_6/best.pt,0.5905292479108635,0.6460807600950119,0.33349609375,213,0.58251953125,0.761904761904762,0.7692307692307693,0.432861328125,89,0.53076171875,0.8554913294797687,0.875,0.59765625,93,0.56396484375,,False,,,,,,,,False,0.8086980456922653,
smoke_v12_7/best.pt,train/outputs/smoke_v12_7/best.pt,0.6298342541436465,0.6521739130434783,0.279296875,216,0.6083984375,0.7951807228915663,0.8095238095238095,0.49365234375,87,0.53857421875,0.888888888888889,0.920245398773006,0.59375,91,0.56982421875,,False,,,,,,,,False,0.8420348058902276,
splitval_augment_v1/best.pt,train/outputs/splitval_augment_v1/best.pt,0.7371601208459214,0.7612903225806452,0.740234375,185,0.546875,0.9813664596273292,0.9936305732484078,0.93896484375,82,0.50830078125,0.98159509202454,0.9937888198757764,0.88916015625,83,0.51611328125,,True,,,,,,,,False,0.9814807758259345,mytest_supervised;
splitval_augment_v1/soup_top3.pt,train/outputs/splitval_augment_v1/soup_top3.pt,0.7423312883435583,0.7539936102236421,0.62744140625,180,0.53466796875,0.9813664596273292,0.9936305732484078,0.93798828125,82,0.5068359375,0.98159509202454,0.9937888198757764,0.88525390625,83,0.51416015625,0.63212,True,train/outputs/splitval_augment_v1/submission.csv,113.0,31.0,23.0,8.0,"000020.jpg,000038.jpg,000046.jpg,000056.jpg,000062.jpg,000064.jpg,000067.jpg,000070.jpg,000084.jpg,000088.jpg,000089.jpg,000098.jpg,000106.jpg,000119.jpg,000124.jpg,000131.jpg,000139.jpg,000142.jpg,000155.jpg,000159.jpg,000164.jpg,000177.jpg,000182.jpg","000011.jpg,000018.jpg,000072.jpg,000075.jpg,000114.jpg,000122.jpg,000161.jpg,000162.jpg",False,0.9814807758259345,mytest_supervised;large_submission_diff;
testlike_cluster_val_v1/best.pt,train/outputs/testlike_cluster_val_v1/best.pt,0.6805970149253731,0.6931818181818181,0.400634765625,189,0.53955078125,0.9615384615384616,0.9813664596273292,0.247314453125,77,0.468994140625,0.9875,0.9937888198757764,0.475341796875,80,0.48828125,,False,,,,,,,,False,0.9745192307692307,
testlike_weighted_v1/best.pt,train/outputs/testlike_weighted_v1/best.pt,0.6404199475065617,0.6648351648351648,0.57275390625,235,0.646484375,0.8969696969696971,0.91358024691358,0.52099609375,86,0.55029296875,0.9575757575757576,0.968944099378882,0.7275390625,85,0.546875,,False,,,,,,,,False,0.9272727272727274,
trsearch_bbox01/best.pt,train/outputs/trsearch_bbox01/best.pt,0.668918918918919,0.6948640483383686,0.357666015625,150,0.43115234375,0.9673202614379084,0.9875,0.28515625,74,0.388427734375,1.0,1.0,0.5,80,0.404541015625,,False,,,,,,,,False,0.9836601307189542,
trsearch_bbox02/best.pt,train/outputs/trsearch_bbox02/best.pt,0.6324786324786325,0.6599496221662469,0.336669921875,205,0.59814453125,0.95,0.95,0.5,81,0.5,0.9937888198757764,0.9937888198757764,0.5,81,0.5068359375,0.64516,False,train/outputs/trsearch_bbox02/submission_final.csv,100.0,38.0,33.0,5.0,"000020.jpg,000028.jpg,000046.jpg,000048.jpg,000053.jpg,000056.jpg,000062.jpg,000067.jpg,000069.jpg,000070.jpg,000082.jpg,000083.jpg,000086.jpg,000088.jpg,000104.jpg,000106.jpg,000107.jpg,000108.jpg,000116.jpg,000119.jpg,000129.jpg,000131.jpg,000138.jpg,000143.jpg,000154.jpg","000011.jpg,000041.jpg,000101.jpg,000114.jpg,000161.jpg",False,0.9718944099378881,large_submission_diff;pos_count_far;
trsearch_hlr03/best.pt,train/outputs/trsearch_hlr03/best.pt,0.0264900662251655,0.6278026905829597,0.0309295654296875,5,0.156494140625,0.048780487804878,0.6796116504854369,0.049713134765625,3,0.1295166015625,0.0,0.6813186813186813,0.06744384765625,2,0.11834716796875,,False,,,,,,,,False,0.024390243902439,
trsearch_hlr04/best.pt,train/outputs/trsearch_hlr04/best.pt,0.0133333333333333,0.636568848758465,0.0262451171875,4,0.12841796875,0.0493827160493827,0.6790697674418605,0.033050537109375,2,0.099365234375,0.0,0.6985645933014354,0.031341552734375,1,0.09625244140625,,False,,,,,,,,False,0.02469135802469135,
trsearch_ls01/best.pt,train/outputs/trsearch_ls01/best.pt,0.0875,0.6433566433566433,0.050140380859375,14,0.185546875,0.1555555555555555,0.6802030456852792,0.06842041015625,11,0.1727294921875,0.0465116279069767,0.6722689075630253,0.0184173583984375,6,0.1580810546875,,False,,,,,,,,False,0.10103359173126611,
trsearch_v1/best.pt,train/outputs/trsearch_v1/best.pt,0.3008130081300813,0.6241758241758242,0.06524658203125,100,0.359375,0.2616822429906542,0.6757990867579909,0.0941162109375,28,0.3154296875,0.3603603603603603,0.6886792452830189,0.1337890625,31,0.331787109375,,False,,,,,,,,False,0.31102130167550723,
trsearch_v3/best.pt,train/outputs/trsearch_v3/best.pt,0.2452830188679245,0.631336405529954,0.03472900390625,66,0.279296875,0.2574257425742574,0.7029702970297029,0.061981201171875,22,0.2269287109375,0.2857142857142857,0.7009345794392523,0.0557861328125,25,0.2275390625,,False,,,,,,,,False,0.2715700141442715,
trsearch_v5/best.pt,train/outputs/trsearch_v5/best.pt,0.3934426229508196,0.6202247191011236,0.07891845703125,98,0.355224609375,0.3486238532110092,0.672645739910314,0.07098388671875,30,0.299560546875,0.2352941176470588,0.6785714285714285,0.058197021484375,22,0.261962890625,,False,,,,,,,,False,0.291958985429034,
trsearch_v7/best.pt,train/outputs/trsearch_v7/best.pt,0.2590673575129533,0.6355140186915887,0.036712646484375,47,0.2247314453125,0.2244897959183673,0.6995073891625616,0.041961669921875,19,0.2021484375,0.0869565217391304,0.6779661016949152,0.012359619140625,12,0.178955078125,,False,,,,,,,,False,0.15572315882874885,
val_on_mytest/best.pt,train/outputs/val_on_mytest/best.pt,0.685897435897436,0.7247191011235956,0.2476806640625,166,0.51904296875,0.9937106918238994,1.0,0.8828125,80,0.49267578125,1.0,1.0,0.5,80,0.49560546875,,False,,,,,,,,True,0.9968553459119497,
