id,current_label,image_number,soup_prob_pos,soup_prob_pos_corrected,soup_raw_label,fp_risk_score,fp_risk_rank,top1_source,top1_label,top1_sim,top5_pos_frac,top10_pos_frac,train_top10_pos_frac,myval_top10_pos_frac,mean_top5_sim,mean_top10_sim,v4_cluster,cluster_test_fraction,test_like_score,test_like_topk_mean,test_like_centroid_cos,dinomlp_full_label,dinomlp_v2_label,dinomlp_v3_label,mytest_augment_label,mytest_strict_label,mytest_split_label,ensemble42_123_label,splitval_augment_label,trsearch_bbox02_label,alt_model_pos_votes,alt_model_count,alt_model_pos_frac,alt_model_neg_votes,weak_label,weak_label_note,verifier_fp_score,verifier_rank,siglip_top5_pos_frac,siglip_top10_pos_frac,siglip_top1_label,siglip_top1_sim,clip_top5_pos_frac,clip_top10_pos_frac,clip_top1_label,clip_top1_sim,dino_neg_signal,siglip_neg_signal,clip_neg_signal,vlm_neg_consensus,three_embedding_neg_consensus,consensus_note
000121.jpg,1,121,0.9462890625,0.9462890625,1,0.4007421874999999,37.0,myval,0.0,0.8671508431434631,0.2,0.6,1.0,0.3333333333333333,0.8396449089050293,0.7401250600814819,7.0,0.0295358649789029,0.3515636573612438,0.5325349,0.21104905,1,-1,-1,0,1,0,-1,1,1,4.0,6,0.6666666666666666,2.0,,,0.3843352864583332,35,0.8,0.9,1.0,0.9152175784111024,1.0,0.9,1.0,0.6307121515274048,0.8,0.19999999999999996,0.0,0.09999999999999998,0.3333333333333333,
000056.jpg,1,56,0.65869140625,0.65869140625,1,0.3582617187499999,42.0,train,1.0,0.4912965595722198,0.8,0.8,0.8,,0.4839937686920166,0.4692370891571045,1.0,0.0404040404040404,0.3144117869511999,0.48415193,0.16018966,0,-1,-1,0,0,0,-1,0,0,0.0,6,0.0,6.0,,,0.3836533203124999,36,0.4,0.6,0.0,0.9516614675521852,0.8,0.7,1.0,0.8445999622344971,0.19999999999999996,0.6,0.19999999999999996,0.39999999999999997,0.3333333333333333,
000118.jpg,1,118,0.9228515625,0.9228515625,1,0.3565407986111111,43.0,train,0.0,0.7250243425369263,0.4,0.6,0.5555555555555556,1.0,0.6896887421607971,0.6728367209434509,15.0,0.047752808988764,0.3627007805229573,0.6379377,0.009137817,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.3791078559027778,37,0.8,0.6,1.0,0.9576571583747864,0.6,0.6,1.0,0.8719614744186401,0.6,0.19999999999999996,0.4,0.3,0.39999999999999997,
000061.jpg,1,61,0.9599609375,0.9599609375,1,0.4180078124999999,36.0,train,0.0,0.5464230179786682,0.6,0.4,0.4,,0.5330203175544739,0.5089733600616455,13.0,0.0148148148148148,0.3376898926275747,0.50754625,0.22230586,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.3743105468749999,38,0.8,0.7,1.0,0.9787493348121644,0.8,0.8,1.0,0.8355701565742493,0.4,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.26666666666666666,
000136.jpg,1,136,0.9404296875,0.9404296875,1,0.4569140625,32.0,train,1.0,0.6967329382896423,0.6,0.4,0.5,0.0,0.6513563990592957,0.622454047203064,11.0,0.0301507537688442,0.2793341959541167,0.5715602,-0.16421634,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.371833984375,39,0.0,0.3,0.0,0.9689346551895142,0.8,0.6,1.0,0.8836761116981506,0.4,1.0,0.19999999999999996,0.6,0.5333333333333333,
000068.jpg,1,68,0.78076171875,0.78076171875,1,0.3675976562499999,41.0,myval,1.0,0.7806925773620605,0.4,0.5,1.0,0.375,0.6830412149429321,0.6294727325439453,14.0,0.0745762711864406,0.3722466791888414,0.53641593,0.24921063,1,-1,-1,1,0,1,-1,1,1,5.0,6,0.8333333333333334,1.0,,,0.3391735026041667,40,0.6,0.7,1.0,0.9382659196853638,0.8,0.8,0.0,0.6678134202957153,0.6,0.4,0.19999999999999996,0.3,0.39999999999999997,
000128.jpg,1,128,0.931640625,0.931640625,1,0.427421875,34.0,train,0.0,0.7320383191108704,0.6,0.5,0.625,0.0,0.650438129901886,0.6234343647956848,7.0,0.0295358649789029,0.4528084944069134,0.6195899,0.42450735,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.33826953125,41,,,,,,,,,0.4,0.5,0.5,0.5,0.4666666666666666,
000159.jpg,1,159,0.7705078125,0.7705078125,1,,,,,,,,,,,,,,,,,1,-1,-1,0,1,0,-1,0,0,2.0,6,0.3333333333333333,4.0,,,0.3375651041666667,42,,,,,,,,,0.5,0.5,0.5,0.5,0.5,
000083.jpg,1,83,0.82666015625,0.82666015625,1,0.3963346354166666,38.0,myval,0.0,0.4587785601615906,0.6,0.5,0.8333333333333334,0.0,0.4271146655082702,0.4106146395206451,14.0,0.0745762711864406,0.2260830814858614,0.39224178,-0.01826062,1,-1,-1,1,1,1,-1,1,0,5.0,6,0.8333333333333334,1.0,,,0.3233850911458333,43,,,,,,,,,0.4,0.5,0.5,0.5,0.4666666666666666,
000092.jpg,1,92,0.64404296875,0.64404296875,1,0.3026199776785714,49.0,train,1.0,0.7207974791526794,0.8,0.7,0.7142857142857143,0.6666666666666666,0.703853189945221,0.6800414323806763,8.0,0.0617647058823529,0.3604257382364834,0.60121334,0.069621824,1,-1,-1,1,0,0,-1,1,1,4.0,6,0.6666666666666666,2.0,,,0.3175845889136904,44,,,,,,,,,0.19999999999999996,0.5,0.5,0.5,0.39999999999999997,
000182.jpg,1,182,0.763671875,0.763671875,1,0.342265625,44.0,myval,0.0,0.5978168249130249,0.6,0.5,1.0,0.1666666666666666,0.562603235244751,0.5402194857597351,15.0,0.047752808988764,0.4199837647797017,0.62590986,0.26473102,1,-1,-1,1,0,1,-1,0,0,3.0,6,0.5,3.0,,,0.31705859375,45,,,,,,,,,0.4,0.5,0.5,0.5,0.4666666666666666,
000154.jpg,1,154,0.8046875,0.8046875,1,,,,,,,,,,,,,,,,,1,-1,-1,1,0,0,-1,1,0,3.0,6,0.5,3.0,,,0.3140625,46,,,,,,,,,0.5,0.5,0.5,0.5,0.5,
000148.jpg,1,148,0.92431640625,0.92431640625,1,0.2962478298611111,51.0,train,0.0,0.7143277525901794,0.6,0.6,0.5555555555555556,1.0,0.640274167060852,0.6084769368171692,5.0,0.0324909747292418,0.3239242506156329,0.57347155,0.008066829,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.3077123480902777,47,,,,,,,,,0.4,0.5,0.5,0.5,0.4666666666666666,
000179.jpg,1,179,0.93310546875,0.93310546875,1,0.3889344618055555,39.0,train,1.0,0.576771080493927,0.6,0.7,0.7777777777777778,0.0,0.5277497172355652,0.4888592660427093,10.0,0.0132450331125827,0.2846163485223884,0.5515214,-0.085477784,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.2939504123263888,48,,,,,,,,,0.4,0.5,0.5,0.5,0.4666666666666666,
000067.jpg,1,67,0.861328125,0.861328125,1,,,,,,,,,,,,,,,,,1,-1,-1,1,1,1,-1,0,0,4.0,6,0.6666666666666666,2.0,,,0.2860677083333333,49,,,,,,,,,0.5,0.5,0.5,0.5,0.5,
000192.jpg,1,192,0.78515625,0.78515625,1,0.3129687499999999,48.0,train,1.0,0.5283101797103882,0.8,0.6,0.6,,0.5003564357757568,0.4826464653015136,10.0,0.0132450331125827,0.3299758706266517,0.57909155,0.035305962,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.2825078124999999,50,,,,,,,,,0.19999999999999996,0.5,0.5,0.5,0.39999999999999997,
000048.jpg,1,48,0.8828125,0.8828125,1,,,,,,,,,,,,,,,,,0,-1,-1,1,1,1,-1,1,0,4.0,6,0.6666666666666666,2.0,,,0.2817708333333333,51,,,,,,,,,0.5,0.5,0.5,0.5,0.5,
000029.jpg,1,29,0.95947265625,0.95947265625,1,0.29810546875,50.0,train,1.0,0.5947352647781372,0.6,0.7,0.7,,0.5474339723587036,0.5247031450271606,8.0,0.0617647058823529,0.4632032193155849,0.74891675,0.15578428,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.2724423828125,52,,,,,,,,,0.4,0.5,0.5,0.5,0.4666666666666666,
000008.jpg,1,8,0.95166015625,0.95166015625,1,0.31716796875,47.0,train,1.0,0.6063688397407532,0.6,0.7,0.75,0.5,0.5438475608825684,0.5277811288833618,1.0,0.0404040404040404,0.3626095332280554,0.4929152,0.33370143,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.2706767578124999,53,,,,,,,,,0.4,0.5,0.5,0.5,0.4666666666666666,
000184.jpg,1,184,0.859375,0.859375,1,,,,,,,,,,,,,,,,,1,-1,-1,1,1,0,-1,1,1,5.0,6,0.8333333333333334,1.0,,,0.2697916666666666,54,,,,,,,,,0.5,0.5,0.5,0.5,0.5,
000064.jpg,1,64,0.90673828125,0.90673828125,1,0.3342078993055555,45.0,train,0.0,0.6486080884933472,0.8,0.7,0.7777777777777778,0.0,0.6084500551223755,0.5859338045120239,2.0,0.039568345323741,0.2665020427257895,0.4543031,0.034886714,1,-1,-1,0,1,1,-1,0,1,4.0,6,0.6666666666666666,2.0,,,0.2634028862847222,55,,,,,,,,,0.19999999999999996,0.5,0.5,0.5,0.39999999999999997,
000158.jpg,1,158,0.89990234375,0.89990234375,1,,,,,,,,,,,,,,,,,1,-1,-1,1,1,1,-1,1,0,5.0,6,0.8333333333333334,1.0,,,0.2616861979166667,56,,,,,,,,,0.5,0.5,0.5,0.5,0.5,
000155.jpg,1,155,0.9287109375,0.9287109375,1,,,,,,,,,,,,,,,,,1,-1,-1,1,1,1,-1,0,1,5.0,6,0.8333333333333334,1.0,,,0.2559244791666666,57,,,,,,,,,0.5,0.5,0.5,0.5,0.5,
000185.jpg,1,185,0.98681640625,0.98681640625,1,,,,,,,,,,,,,,,,,1,-1,-1,1,1,1,-1,1,0,5.0,6,0.8333333333333334,1.0,,,0.2443033854166666,58,,,,,,,,,0.5,0.5,0.5,0.5,0.5,
000030.jpg,1,30,0.69677734375,0.69677734375,1,0.2331445312499999,60.0,train,0.0,0.5868438482284546,0.8,0.8,0.75,1.0,0.5626529455184937,0.5336411595344543,8.0,0.0617647058823529,0.3941654242487514,0.64451015,0.10932754,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.2422451171874999,59,,,,,,,,,0.19999999999999996,0.5,0.5,0.5,0.39999999999999997,
000080.jpg,1,80,0.93310546875,0.93310546875,1,0.2690931919642857,55.0,train,1.0,0.530031144618988,0.6,0.8,0.8571428571428571,0.6666666666666666,0.5051851272583008,0.4866321682929992,10.0,0.0132450331125827,0.2562641177351111,0.45168543,0.0207525,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.2361329520089286,60,,,,,,,,,0.4,0.5,0.5,0.5,0.4666666666666666,
000125.jpg,1,125,0.96875,0.96875,1,0.25625,57.0,train,0.0,0.6338619589805603,0.6,0.8,0.8,,0.6046772599220276,0.587272047996521,15.0,0.047752808988764,0.2854707740665821,0.5021447,-0.0010375045,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.2359375,61,,,,,,,,,0.4,0.5,0.5,0.5,0.4666666666666666,
000069.jpg,1,69,0.6982421875,0.6982421875,1,0.1981293402777778,81.0,train,1.0,0.6162251234054565,0.8,0.9,0.8888888888888888,1.0,0.598019003868103,0.5807086229324341,15.0,0.047752808988764,0.4363410376430897,0.65780675,0.25998703,1,-1,-1,1,0,1,-1,1,0,4.0,6,0.6666666666666666,2.0,,,0.2352523871527778,62,,,,,,,,,0.19999999999999996,0.5,0.5,0.5,0.39999999999999997,
000031.jpg,1,31,0.96826171875,0.96826171875,1,0.2763476562499999,54.0,train,1.0,0.7049251794815063,0.8,0.6,0.6,,0.6970890164375305,0.6855500340461731,5.0,0.0324909747292418,0.5085409057269458,0.71085554,0.44428867,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.2330693359374999,63,,,,,,,,,0.19999999999999996,0.5,0.5,0.5,0.39999999999999997,
000094.jpg,1,94,0.93212890625,0.93212890625,1,0.33357421875,46.0,myval,0.0,0.7016887664794922,0.6,0.8,1.0,0.0,0.6099033355712891,0.5768597722053528,7.0,0.0295358649789029,0.3954311559974895,0.57876426,0.28481448,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.2303251953124999,64,,,,,,,,,0.4,0.5,0.5,0.5,0.4666666666666666,
000042.jpg,1,42,0.97509765625,0.97509765625,1,0.28123046875,53.0,train,1.0,0.582291305065155,0.6,0.8,0.875,0.5,0.5758065581321716,0.5555983781814575,8.0,0.0617647058823529,0.4367532111616695,0.70771444,0.14062935,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.2284111328125,65,,,,,,,,,0.4,0.5,0.5,0.5,0.4666666666666666,
000098.jpg,1,98,0.95458984375,0.95458984375,1,0.1990820312499999,79.0,train,1.0,0.7481166124343872,0.8,0.8,0.8,,0.7260017991065979,0.7081546187400818,0.0,0.0385487528344671,0.3423437863926228,0.58461386,0.052385572,1,-1,-1,0,1,0,-1,0,1,3.0,6,0.5,3.0,,,0.2187607421874999,66,,,,,,,,,0.19999999999999996,0.5,0.5,0.5,0.39999999999999997,
000194.jpg,1,194,0.5615234375,0.5615234375,1,0.1654730902777778,102.0,train,1.0,0.5441986918449402,1.0,0.9,0.8888888888888888,1.0,0.5393897891044617,0.5100888013839722,14.0,0.0745762711864406,0.3699994350691973,0.5229284,0.26989412,1,-1,-1,1,0,0,-1,1,0,3.0,6,0.5,3.0,,,0.2178331163194444,67,,,,,,,,,0.0,0.5,0.5,0.5,0.3333333333333333,
000059.jpg,1,59,0.775390625,0.775390625,1,0.2349218749999999,59.0,train,1.0,0.6865760684013367,0.8,0.8,0.8,,0.6460139155387878,0.6340008974075317,4.0,0.0346534653465346,0.4306596359404007,0.60250854,0.36939692,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.2171445312499999,68,,,,,,,,,0.19999999999999996,0.5,0.5,0.5,0.39999999999999997,
000139.jpg,1,139,0.5380859375,0.5380859375,1,0.1423828125,115.0,train,1.0,0.6750687956809998,1.0,1.0,1.0,1.0,0.6522198915481567,0.6287084221839905,4.0,0.0346534653465346,0.4052207311781326,0.5863964,0.30308813,1,-1,-1,0,0,0,-1,0,1,2.0,6,0.3333333333333333,4.0,,,0.2088834635416667,69,,,,,,,,,0.0,0.5,0.5,0.5,0.3333333333333333,
000143.jpg,1,143,0.63134765625,0.63134765625,1,0.20373046875,77.0,train,1.0,0.596268892288208,1.0,0.8,0.8,,0.5457111597061157,0.5258675813674927,4.0,0.0346534653465346,0.3301117262037674,0.51167816,0.16703211,1,-1,-1,1,1,1,-1,1,0,5.0,6,0.8333333333333334,1.0,,,0.2017027994791666,70,,,,,,,,,0.0,0.5,0.5,0.5,0.3333333333333333,
000129.jpg,1,129,0.9052734375,0.9052734375,1,0.2089453124999999,76.0,train,1.0,0.5991411805152893,0.8,0.8,0.8,,0.5588560700416565,0.5352262258529663,8.0,0.0617647058823529,0.4609127618284786,0.7532461,0.13709772,1,-1,-1,1,1,1,-1,1,0,5.0,6,0.8333333333333334,1.0,,,0.1987428385416666,71,,,,,,,,,0.19999999999999996,0.5,0.5,0.5,0.39999999999999997,
000107.jpg,1,107,0.9755859375,0.9755859375,1,0.1863113839285713,90.0,myval,1.0,0.6490210294723511,0.8,0.8,0.7142857142857143,1.0,0.5305816531181335,0.5037099719047546,8.0,0.0617647058823529,0.4265651978464687,0.66530263,0.19318314,1,-1,-1,1,1,1,-1,1,0,5.0,6,0.8333333333333334,1.0,,,0.1939013206845237,72,,,,,,,,,0.19999999999999996,0.5,0.5,0.5,0.39999999999999997,
000077.jpg,1,77,0.70703125,0.70703125,1,0.24359375,58.0,train,1.0,0.5351386070251465,0.8,0.9,1.0,0.5,0.5281915068626404,0.5215091109275818,4.0,0.0346534653465346,0.346951021829454,0.56200594,0.12366821,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.1938515624999999,73,,,,,,,,,0.19999999999999996,0.5,0.5,0.5,0.39999999999999997,
000005.jpg,1,5,0.9716796875,0.9716796875,1,0.1989973958333333,80.0,train,1.0,0.497731864452362,0.8,0.7,0.6666666666666666,1.0,0.4844927787780761,0.4707163274288177,14.0,0.0745762711864406,0.3856527472754656,0.53349376,0.30926365,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.1919798177083333,74,,,,,,,,,0.19999999999999996,0.5,0.5,0.5,0.39999999999999997,
000191.jpg,1,191,0.927734375,0.927734375,1,0.1800086805555555,94.0,myval,1.0,0.6786257028579712,0.8,0.8,0.7777777777777778,1.0,0.6621930003166199,0.6349286437034607,15.0,0.047752808988764,0.4632303618313221,0.6554805,0.37266207,1,-1,-1,1,1,1,-1,1,0,5.0,6,0.8333333333333334,1.0,,,0.1885672743055555,75,,,,,,,,,0.19999999999999996,0.5,0.5,0.5,0.39999999999999997,
000015.jpg,1,15,0.57177734375,0.57177734375,1,0.17564453125,97.0,train,1.0,0.6304308176040649,1.0,0.9,0.9,,0.5859074592590332,0.5690802931785583,15.0,0.047752808988764,0.3301135503174214,0.4662703,0.25645733,1,-1,-1,1,0,1,-1,1,1,5.0,6,0.8333333333333334,1.0,,,0.1837867838541666,76,,,,,,,,,0.0,0.5,0.5,0.5,0.3333333333333333,
000156.jpg,1,156,0.9619140625,0.9619140625,1,0.2953949652777777,52.0,train,1.0,0.5657066106796265,0.8,0.8,0.8888888888888888,0.0,0.5467817783355713,0.5392480492591858,1.0,0.0404040404040404,0.3360004998818792,0.49149227,0.23039582,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.1832276475694444,77,,,,,,,,,0.19999999999999996,0.5,0.5,0.5,0.39999999999999997,
000112.jpg,1,112,0.94873046875,0.94873046875,1,0.1758094618055555,96.0,train,0.0,0.5754484534263611,0.8,0.8,0.7777777777777778,1.0,0.5363079905509949,0.518539309501648,8.0,0.0617647058823529,0.4856547988863552,0.7295302,0.28824094,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.1662316623263888,78,,,,,,,,,0.19999999999999996,0.5,0.5,0.5,0.39999999999999997,
000146.jpg,1,146,0.83154296875,0.83154296875,1,0.1714691840277777,101.0,train,1.0,0.6236443519592285,0.8,0.9,0.8888888888888888,1.0,0.595039963722229,0.5782212615013123,14.0,0.0745762711864406,0.4020043874999224,0.6223788,0.17912301,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.1659278428819444,79,,,,,,,,,0.19999999999999996,0.5,0.5,0.5,0.39999999999999997,
000063.jpg,1,63,0.96630859375,0.96630859375,1,0.1967382812499999,82.0,train,1.0,0.6368830800056458,0.8,0.8,0.8,,0.5919424295425415,0.5723183155059814,8.0,0.0617647058823529,0.4276145376177395,0.7198719,0.077328175,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.1655966796874999,80,,,,,,,,,0.19999999999999996,0.5,0.5,0.5,0.39999999999999997,
